Year_s	Year_i	Month_s	Month_i	MonthName_s	DateTime_dt	Anomoly_Celcius_f
1926	1926	9	9	Sep	1926-09-01	-.14
1926	1926	10	10	Oct	1926-10-01	-.11
1926	1926	11	11	Nov	1926-11-01	-.06
1926	1926	12	12	Dec	1926-12-01	-.29
1927	1927	1	1	Jan	1927-01-01	-.27
1927	1927	2	2	Feb	1927-02-01	-.17
1927	1927	3	3	Mar	1927-03-01	-.39
1927	1927	4	4	Apr	1927-04-01	-.30
1927	1927	5	5	May	1927-05-01	-.26
1927	1927	6	6	Jun	1927-06-01	-.28
1927	1927	7	7	Jul	1927-07-01	-.19
1927	1927	8	8	Aug	1927-08-01	-.24
1927	1927	9	9	Sep	1927-09-01	-.12
1927	1927	10	10	Oct	1927-10-01	-.01
1927	1927	11	11	Nov	1927-11-01	-.06
1927	1927	12	12	Dec	1927-12-01	-.33
1928	1928	1	1	Jan	1928-01-01	-.02
1928	1928	2	2	Feb	1928-02-01	-.09
1928	1928	3	3	Mar	1928-03-01	-.25
1928	1928	4	4	Apr	1928-04-01	-.28
1928	1928	5	5	May	1928-05-01	-.30
1928	1928	6	6	Jun	1928-06-01	-.39
1928	1928	7	7	Jul	1928-07-01	-.20
1928	1928	8	8	Aug	1928-08-01	-.23
1928	1928	9	9	Sep	1928-09-01	-.21
1928	1928	10	10	Oct	1928-10-01	-.19
1928	1928	11	11	Nov	1928-11-01	-.09
1928	1928	12	12	Dec	1928-12-01	-.16
1929	1929	1	1	Jan	1929-01-01	-.45
1929	1929	2	2	Feb	1929-02-01	-.58
1929	1929	3	3	Mar	1929-03-01	-.32
1929	1929	4	4	Apr	1929-04-01	-.41
1929	1929	5	5	May	1929-05-01	-.38
1929	1929	6	6	Jun	1929-06-01	-.43
1929	1929	7	7	Jul	1929-07-01	-.37
1929	1929	8	8	Aug	1929-08-01	-.33
1929	1929	9	9	Sep	1929-09-01	-.25
1929	1929	10	10	Oct	1929-10-01	-.15
1929	1929	11	11	Nov	1929-11-01	-.12
1929	1929	12	12	Dec	1929-12-01	-.54
1930	1930	1	1	Jan	1930-01-01	-.30
1930	1930	2	2	Feb	1930-02-01	-.26
1930	1930	3	3	Mar	1930-03-01	-.10
1930	1930	4	4	Apr	1930-04-01	-.25
1930	1930	5	5	May	1930-05-01	-.24
1930	1930	6	6	Jun	1930-06-01	-.22
1930	1930	7	7	Jul	1930-07-01	-.21
1930	1930	8	8	Aug	1930-08-01	-.15
1930	1930	9	9	Sep	1930-09-01	-.16
1930	1930	10	10	Oct	1930-10-01	-.12
1930	1930	11	11	Nov	1930-11-01	.17
1930	1930	12	12	Dec	1930-12-01	-.05
1931	1931	1	1	Jan	1931-01-01	-.10
1931	1931	2	2	Feb	1931-02-01	-.20
1931	1931	3	3	Mar	1931-03-01	-.10
1931	1931	4	4	Apr	1931-04-01	-.23
1931	1931	5	5	May	1931-05-01	-.19
1931	1931	6	6	Jun	1931-06-01	-.08
1931	1931	7	7	Jul	1931-07-01	-.03
1931	1931	8	8	Aug	1931-08-01	-.04
1931	1931	9	9	Sep	1931-09-01	-.06
1931	1931	10	10	Oct	1931-10-01	.06
1931	1931	11	11	Nov	1931-11-01	-.06
1931	1931	12	12	Dec	1931-12-01	-.05
1932	1932	1	1	Jan	1932-01-01	.15
1932	1932	2	2	Feb	1932-02-01	-.17
1932	1932	3	3	Mar	1932-03-01	-.18
1932	1932	4	4	Apr	1932-04-01	-.06
1932	1932	5	5	May	1932-05-01	-.17
1932	1932	6	6	Jun	1932-06-01	-.29
1932	1932	7	7	Jul	1932-07-01	-.25
1932	1932	8	8	Aug	1932-08-01	-.22
1932	1932	9	9	Sep	1932-09-01	-.10
1932	1932	10	10	Oct	1932-10-01	-.09
1932	1932	11	11	Nov	1932-11-01	-.27
1932	1932	12	12	Dec	1932-12-01	-.26
1933	1933	1	1	Jan	1933-01-01	-.23
1933	1933	2	2	Feb	1933-02-01	-.29
1933	1933	3	3	Mar	1933-03-01	-.29
1933	1933	4	4	Apr	1933-04-01	-.24
1933	1933	5	5	May	1933-05-01	-.29
1933	1933	6	6	Jun	1933-06-01	-.34
1933	1933	7	7	Jul	1933-07-01	-.21
1933	1933	8	8	Aug	1933-08-01	-.24
1933	1933	9	9	Sep	1933-09-01	-.29
1933	1933	10	10	Oct	1933-10-01	-.25
1933	1933	11	11	Nov	1933-11-01	-.30
1933	1933	12	12	Dec	1933-12-01	-.44
1934	1934	1	1	Jan	1934-01-01	-.21
1934	1934	2	2	Feb	1934-02-01	-.02
1934	1934	3	3	Mar	1934-03-01	-.29
1934	1934	4	4	Apr	1934-04-01	-.30
1934	1934	5	5	May	1934-05-01	-.09
1934	1934	6	6	Jun	1934-06-01	-.15
1934	1934	7	7	Jul	1934-07-01	-.10
1934	1934	8	8	Aug	1934-08-01	-.12
1934	1934	9	9	Sep	1934-09-01	-.15
1934	1934	10	10	Oct	1934-10-01	-.06
1934	1934	11	11	Nov	1934-11-01	.04
1934	1934	12	12	Dec	1934-12-01	-.02
1935	1935	1	1	Jan	1935-01-01	-.33
1935	1935	2	2	Feb	1935-02-01	.15
1935	1935	3	3	Mar	1935-03-01	-.14
1935	1935	4	4	Apr	1935-04-01	-.37
1935	1935	5	5	May	1935-05-01	-.29
1935	1935	6	6	Jun	1935-06-01	-.27
1935	1935	7	7	Jul	1935-07-01	-.21
1935	1935	8	8	Aug	1935-08-01	-.22
1935	1935	9	9	Sep	1935-09-01	-.21
1935	1935	10	10	Oct	1935-10-01	-.06
1935	1935	11	11	Nov	1935-11-01	-.26
1935	1935	12	12	Dec	1935-12-01	-.17
1936	1936	1	1	Jan	1936-01-01	-.27
1936	1936	2	2	Feb	1936-02-01	-.37
1936	1936	3	3	Mar	1936-03-01	-.20
1936	1936	4	4	Apr	1936-04-01	-.20
1936	1936	5	5	May	1936-05-01	-.16
1936	1936	6	6	Jun	1936-06-01	-.22
1936	1936	7	7	Jul	1936-07-01	-.09
1936	1936	8	8	Aug	1936-08-01	-.13
1936	1936	9	9	Sep	1936-09-01	-.09
1936	1936	10	10	Oct	1936-10-01	-.02
1936	1936	11	11	Nov	1936-11-01	.02
1936	1936	12	12	Dec	1936-12-01	-.01
1937	1937	1	1	Jan	1937-01-01	-.07
1937	1937	2	2	Feb	1937-02-01	.03
1937	1937	3	3	Mar	1937-03-01	-.20
1937	1937	4	4	Apr	1937-04-01	-.15
1937	1937	5	5	May	1937-05-01	-.05
1937	1937	6	6	Jun	1937-06-01	-.05
1937	1937	7	7	Jul	1937-07-01	-.03
1937	1937	8	8	Aug	1937-08-01	.02
1937	1937	9	9	Sep	1937-09-01	.10
1937	1937	10	10	Oct	1937-10-01	.09
1937	1937	11	11	Nov	1937-11-01	.08
1937	1937	12	12	Dec	1937-12-01	-.07
1938	1938	1	1	Jan	1938-01-01	.09
1938	1938	2	2	Feb	1938-02-01	.04
1938	1938	3	3	Mar	1938-03-01	.10
1938	1938	4	4	Apr	1938-04-01	.07
1938	1938	5	5	May	1938-05-01	-.09
1938	1938	6	6	Jun	1938-06-01	-.17
1938	1938	7	7	Jul	1938-07-01	-.09
1938	1938	8	8	Aug	1938-08-01	-.05
1938	1938	9	9	Sep	1938-09-01	.01
1938	1938	10	10	Oct	1938-10-01	.15
1938	1938	11	11	Nov	1938-11-01	.08
1938	1938	12	12	Dec	1938-12-01	-.12
1939	1939	1	1	Jan	1939-01-01	-.05
1939	1939	2	2	Feb	1939-02-01	-.06
1939	1939	3	3	Mar	1939-03-01	-.17
1939	1939	4	4	Apr	1939-04-01	-.10
1939	1939	5	5	May	1939-05-01	-.04
1939	1939	6	6	Jun	1939-06-01	-.07
1939	1939	7	7	Jul	1939-07-01	-.05
1939	1939	8	8	Aug	1939-08-01	-.06
1939	1939	9	9	Sep	1939-09-01	-.07
1939	1939	10	10	Oct	1939-10-01	-.04
1939	1939	11	11	Nov	1939-11-01	.07
1939	1939	12	12	Dec	1939-12-01	.43
1940	1940	1	1	Jan	1940-01-01	.00
1940	1940	2	2	Feb	1940-02-01	.08
1940	1940	3	3	Mar	1940-03-01	.09
1940	1940	4	4	Apr	1940-04-01	.18
1940	1940	5	5	May	1940-05-01	.11
1940	1940	6	6	Jun	1940-06-01	.12
1940	1940	7	7	Jul	1940-07-01	.13
1940	1940	8	8	Aug	1940-08-01	.07
1940	1940	9	9	Sep	1940-09-01	.15
1940	1940	10	10	Oct	1940-10-01	.11
1940	1940	11	11	Nov	1940-11-01	.16
1940	1940	12	12	Dec	1940-12-01	.31
1941	1941	1	1	Jan	1941-01-01	.18
1941	1941	2	2	Feb	1941-02-01	.31
1941	1941	3	3	Mar	1941-03-01	.10
1941	1941	4	4	Apr	1941-04-01	.16
1941	1941	5	5	May	1941-05-01	.17
1941	1941	6	6	Jun	1941-06-01	.13
1941	1941	7	7	Jul	1941-07-01	.22
1941	1941	8	8	Aug	1941-08-01	.15
1941	1941	9	9	Sep	1941-09-01	.02
1941	1941	10	10	Oct	1941-10-01	.35
1941	1941	11	11	Nov	1941-11-01	.23
1941	1941	12	12	Dec	1941-12-01	.22
1942	1942	1	1	Jan	1942-01-01	.29
1942	1942	2	2	Feb	1942-02-01	.03
1942	1942	3	3	Mar	1942-03-01	.06
1942	1942	4	4	Apr	1942-04-01	.10
1942	1942	5	5	May	1942-05-01	.11
1942	1942	6	6	Jun	1942-06-01	.05
1942	1942	7	7	Jul	1942-07-01	.00
1942	1942	8	8	Aug	1942-08-01	-.04
1942	1942	9	9	Sep	1942-09-01	-.03
1942	1942	10	10	Oct	1942-10-01	.02
1942	1942	11	11	Nov	1942-11-01	.10
1942	1942	12	12	Dec	1942-12-01	.12
1943	1943	1	1	Jan	1943-01-01	-.01
1943	1943	2	2	Feb	1943-02-01	.18
1943	1943	3	3	Mar	1943-03-01	-.03
1943	1943	4	4	Apr	1943-04-01	.11
1943	1943	5	5	May	1943-05-01	.07
1943	1943	6	6	Jun	1943-06-01	-.05
1943	1943	7	7	Jul	1943-07-01	.09
1943	1943	8	8	Aug	1943-08-01	.00
1943	1943	9	9	Sep	1943-09-01	.05
1943	1943	10	10	Oct	1943-10-01	.23
1943	1943	11	11	Nov	1943-11-01	.20
1943	1943	12	12	Dec	1943-12-01	.24
1944	1944	1	1	Jan	1944-01-01	.36
1944	1944	2	2	Feb	1944-02-01	.24
1944	1944	3	3	Mar	1944-03-01	.26
1944	1944	4	4	Apr	1944-04-01	.19
1944	1944	5	5	May	1944-05-01	.20
1944	1944	6	6	Jun	1944-06-01	.16
1944	1944	7	7	Jul	1944-07-01	.18
1944	1944	8	8	Aug	1944-08-01	.18
1944	1944	9	9	Sep	1944-09-01	.28
1944	1944	10	10	Oct	1944-10-01	.27
1944	1944	11	11	Nov	1944-11-01	.11
1944	1944	12	12	Dec	1944-12-01	.04
1945	1945	1	1	Jan	1945-01-01	.10
1945	1945	2	2	Feb	1945-02-01	.01
1945	1945	3	3	Mar	1945-03-01	.06
1945	1945	4	4	Apr	1945-04-01	.20
1945	1945	5	5	May	1945-05-01	.06
1945	1945	6	6	Jun	1945-06-01	.01
1945	1945	7	7	Jul	1945-07-01	.04
1945	1945	8	8	Aug	1945-08-01	.26
1945	1945	9	9	Sep	1945-09-01	.20
1945	1945	10	10	Oct	1945-10-01	.19
1945	1945	11	11	Nov	1945-11-01	.07
1945	1945	12	12	Dec	1945-12-01	-.07
1946	1946	1	1	Jan	1946-01-01	.15
1946	1946	2	2	Feb	1946-02-01	.03
1946	1946	3	3	Mar	1946-03-01	.01
1946	1946	4	4	Apr	1946-04-01	.06
1946	1946	5	5	May	1946-05-01	-.07
1946	1946	6	6	Jun	1946-06-01	-.21
1946	1946	7	7	Jul	1946-07-01	-.12
1946	1946	8	8	Aug	1946-08-01	-.20
1946	1946	9	9	Sep	1946-09-01	-.07
1946	1946	10	10	Oct	1946-10-01	-.07
1946	1946	11	11	Nov	1946-11-01	-.05
1946	1946	12	12	Dec	1946-12-01	-.31
1947	1947	1	1	Jan	1947-01-01	-.06
1947	1947	2	2	Feb	1947-02-01	-.07
1947	1947	3	3	Mar	1947-03-01	.07
1947	1947	4	4	Apr	1947-04-01	.06
1947	1947	5	5	May	1947-05-01	-.02
1947	1947	6	6	Jun	1947-06-01	-.02
1947	1947	7	7	Jul	1947-07-01	-.04
1947	1947	8	8	Aug	1947-08-01	-.07
1947	1947	9	9	Sep	1947-09-01	-.12
1947	1947	10	10	Oct	1947-10-01	.07
1947	1947	11	11	Nov	1947-11-01	.03
1947	1947	12	12	Dec	1947-12-01	-.13
1948	1948	1	1	Jan	1948-01-01	.07
1948	1948	2	2	Feb	1948-02-01	-.14
1948	1948	3	3	Mar	1948-03-01	-.24
1948	1948	4	4	Apr	1948-04-01	-.12
1948	1948	5	5	May	1948-05-01	.00
1948	1948	6	6	Jun	1948-06-01	-.05
1948	1948	7	7	Jul	1948-07-01	-.11
1948	1948	8	8	Aug	1948-08-01	-.12
1948	1948	9	9	Sep	1948-09-01	-.14
1948	1948	10	10	Oct	1948-10-01	-.05
1948	1948	11	11	Nov	1948-11-01	-.12
1948	1948	12	12	Dec	1948-12-01	-.23
1949	1949	1	1	Jan	1949-01-01	.07
1949	1949	2	2	Feb	1949-02-01	-.14
1949	1949	3	3	Mar	1949-03-01	-.02
1949	1949	4	4	Apr	1949-04-01	-.11
1949	1949	5	5	May	1949-05-01	-.10
1949	1949	6	6	Jun	1949-06-01	-.27
1949	1949	7	7	Jul	1949-07-01	-.13
1949	1949	8	8	Aug	1949-08-01	-.13
1949	1949	9	9	Sep	1949-09-01	-.14
1949	1949	10	10	Oct	1949-10-01	-.06
1949	1949	11	11	Nov	1949-11-01	-.10
1949	1949	12	12	Dec	1949-12-01	-.18
1950	1950	1	1	Jan	1950-01-01	-.26
1950	1950	2	2	Feb	1950-02-01	-.27
1950	1950	3	3	Mar	1950-03-01	-.07
1950	1950	4	4	Apr	1950-04-01	-.21
1950	1950	5	5	May	1950-05-01	-.11
1950	1950	6	6	Jun	1950-06-01	-.05
1950	1950	7	7	Jul	1950-07-01	-.08
1950	1950	8	8	Aug	1950-08-01	-.16
1950	1950	9	9	Sep	1950-09-01	-.11
1950	1950	10	10	Oct	1950-10-01	-.20
1950	1950	11	11	Nov	1950-11-01	-.34
1950	1950	12	12	Dec	1950-12-01	-.21
1951	1951	1	1	Jan	1951-01-01	-.34
1951	1951	2	2	Feb	1951-02-01	-.41
1951	1951	3	3	Mar	1951-03-01	-.20
1951	1951	4	4	Apr	1951-04-01	-.14
1951	1951	5	5	May	1951-05-01	.00
1951	1951	6	6	Jun	1951-06-01	-.06
1951	1951	7	7	Jul	1951-07-01	-.01
1951	1951	8	8	Aug	1951-08-01	.06
1951	1951	9	9	Sep	1951-09-01	.05
1951	1951	10	10	Oct	1951-10-01	.08
1951	1951	11	11	Nov	1951-11-01	-.01
1951	1951	12	12	Dec	1951-12-01	.16
1952	1952	1	1	Jan	1952-01-01	.11
1952	1952	2	2	Feb	1952-02-01	.11
1952	1952	3	3	Mar	1952-03-01	-.08
1952	1952	4	4	Apr	1952-04-01	.03
1952	1952	5	5	May	1952-05-01	-.03
1952	1952	6	6	Jun	1952-06-01	-.03
1952	1952	7	7	Jul	1952-07-01	.04
1952	1952	8	8	Aug	1952-08-01	.05
1952	1952	9	9	Sep	1952-09-01	.07
1952	1952	10	10	Oct	1952-10-01	.00
1952	1952	11	11	Nov	1952-11-01	-.13
1952	1952	12	12	Dec	1952-12-01	-.02
1953	1953	1	1	Jan	1953-01-01	.07
1953	1953	2	2	Feb	1953-02-01	.15
1953	1953	3	3	Mar	1953-03-01	.11
1953	1953	4	4	Apr	1953-04-01	.19
1953	1953	5	5	May	1953-05-01	.11
1953	1953	6	6	Jun	1953-06-01	.12
1953	1953	7	7	Jul	1953-07-01	.01
1953	1953	8	8	Aug	1953-08-01	.05
1953	1953	9	9	Sep	1953-09-01	.05
1953	1953	10	10	Oct	1953-10-01	.08
1953	1953	11	11	Nov	1953-11-01	-.03
1953	1953	12	12	Dec	1953-12-01	.05
1954	1954	1	1	Jan	1954-01-01	-.24
1954	1954	2	2	Feb	1954-02-01	-.10
1954	1954	3	3	Mar	1954-03-01	-.15
1954	1954	4	4	Apr	1954-04-01	-.14
1954	1954	5	5	May	1954-05-01	-.20
1954	1954	6	6	Jun	1954-06-01	-.19
1954	1954	7	7	Jul	1954-07-01	-.19
1954	1954	8	8	Aug	1954-08-01	-.18
1954	1954	9	9	Sep	1954-09-01	-.10
1954	1954	10	10	Oct	1954-10-01	-.02
1954	1954	11	11	Nov	1954-11-01	.08
1954	1954	12	12	Dec	1954-12-01	-.18
1955	1955	1	1	Jan	1955-01-01	.14
1955	1955	2	2	Feb	1955-02-01	-.16
1955	1955	3	3	Mar	1955-03-01	-.32
1955	1955	4	4	Apr	1955-04-01	-.22
1955	1955	5	5	May	1955-05-01	-.20
1955	1955	6	6	Jun	1955-06-01	-.14
1955	1955	7	7	Jul	1955-07-01	-.11
1955	1955	8	8	Aug	1955-08-01	.02
1955	1955	9	9	Sep	1955-09-01	-.11
1955	1955	10	10	Oct	1955-10-01	-.05
1955	1955	11	11	Nov	1955-11-01	-.25
1955	1955	12	12	Dec	1955-12-01	-.28
1956	1956	1	1	Jan	1956-01-01	-.13
1956	1956	2	2	Feb	1956-02-01	-.24
1956	1956	3	3	Mar	1956-03-01	-.21
1956	1956	4	4	Apr	1956-04-01	-.28
1956	1956	5	5	May	1956-05-01	-.29
1956	1956	6	6	Jun	1956-06-01	-.15
1956	1956	7	7	Jul	1956-07-01	-.09
1956	1956	8	8	Aug	1956-08-01	-.26
1956	1956	9	9	Sep	1956-09-01	-.19
1956	1956	10	10	Oct	1956-10-01	-.23
1956	1956	11	11	Nov	1956-11-01	-.15
1956	1956	12	12	Dec	1956-12-01	-.06
1957	1957	1	1	Jan	1957-01-01	-.09
1957	1957	2	2	Feb	1957-02-01	-.03
1957	1957	3	3	Mar	1957-03-01	-.05
1957	1957	4	4	Apr	1957-04-01	.00
1957	1957	5	5	May	1957-05-01	.09
1957	1957	6	6	Jun	1957-06-01	.16
1957	1957	7	7	Jul	1957-07-01	.02
1957	1957	8	8	Aug	1957-08-01	.15
1957	1957	9	9	Sep	1957-09-01	.09
1957	1957	10	10	Oct	1957-10-01	.01
1957	1957	11	11	Nov	1957-11-01	.08
1957	1957	12	12	Dec	1957-12-01	.15
1958	1958	1	1	Jan	1958-01-01	.39
1958	1958	2	2	Feb	1958-02-01	.22
1958	1958	3	3	Mar	1958-03-01	.09
1958	1958	4	4	Apr	1958-04-01	.01
1958	1958	5	5	May	1958-05-01	.06
1958	1958	6	6	Jun	1958-06-01	-.08
1958	1958	7	7	Jul	1958-07-01	.05
1958	1958	8	8	Aug	1958-08-01	-.05
1958	1958	9	9	Sep	1958-09-01	-.02
1958	1958	10	10	Oct	1958-10-01	.04
1958	1958	11	11	Nov	1958-11-01	.02
1958	1958	12	12	Dec	1958-12-01	.01
1959	1959	1	1	Jan	1959-01-01	.08
1959	1959	2	2	Feb	1959-02-01	.07
1959	1959	3	3	Mar	1959-03-01	.18
1959	1959	4	4	Apr	1959-04-01	.16
1959	1959	5	5	May	1959-05-01	.04
1959	1959	6	6	Jun	1959-06-01	.03
1959	1959	7	7	Jul	1959-07-01	.03
1959	1959	8	8	Aug	1959-08-01	-.01
1959	1959	9	9	Sep	1959-09-01	-.06
1959	1959	10	10	Oct	1959-10-01	-.07
1959	1959	11	11	Nov	1959-11-01	-.08
1959	1959	12	12	Dec	1959-12-01	.00
1960	1960	1	1	Jan	1960-01-01	.00
1960	1960	2	2	Feb	1960-02-01	.13
1960	1960	3	3	Mar	1960-03-01	-.35
1960	1960	4	4	Apr	1960-04-01	-.15
1960	1960	5	5	May	1960-05-01	-.08
1960	1960	6	6	Jun	1960-06-01	-.04
1960	1960	7	7	Jul	1960-07-01	-.04
1960	1960	8	8	Aug	1960-08-01	.02
1960	1960	9	9	Sep	1960-09-01	.07
1960	1960	10	10	Oct	1960-10-01	.06
1960	1960	11	11	Nov	1960-11-01	-.11
1960	1960	12	12	Dec	1960-12-01	.19
1961	1961	1	1	Jan	1961-01-01	.07
1961	1961	2	2	Feb	1961-02-01	.19
1961	1961	3	3	Mar	1961-03-01	.09
1961	1961	4	4	Apr	1961-04-01	.13
1961	1961	5	5	May	1961-05-01	.12
1961	1961	6	6	Jun	1961-06-01	.12
1961	1961	7	7	Jul	1961-07-01	.01
1961	1961	8	8	Aug	1961-08-01	.01
1961	1961	9	9	Sep	1961-09-01	.08
1961	1961	10	10	Oct	1961-10-01	.00
1961	1961	11	11	Nov	1961-11-01	.03
1961	1961	12	12	Dec	1961-12-01	-.16
1962	1962	1	1	Jan	1962-01-01	.05
1962	1962	2	2	Feb	1962-02-01	.15
1962	1962	3	3	Mar	1962-03-01	.10
1962	1962	4	4	Apr	1962-04-01	.05
1962	1962	5	5	May	1962-05-01	-.06
1962	1962	6	6	Jun	1962-06-01	.03
1962	1962	7	7	Jul	1962-07-01	.02
1962	1962	8	8	Aug	1962-08-01	-.01
1962	1962	9	9	Sep	1962-09-01	.00
1962	1962	10	10	Oct	1962-10-01	.01
1962	1962	11	11	Nov	1962-11-01	.06
1962	1962	12	12	Dec	1962-12-01	-.03
1963	1963	1	1	Jan	1963-01-01	-.03
1963	1963	2	2	Feb	1963-02-01	.18
1963	1963	3	3	Mar	1963-03-01	-.14
1963	1963	4	4	Apr	1963-04-01	-.07
1963	1963	5	5	May	1963-05-01	-.06
1963	1963	6	6	Jun	1963-06-01	.05
1963	1963	7	7	Jul	1963-07-01	.06
1963	1963	8	8	Aug	1963-08-01	.23
1963	1963	9	9	Sep	1963-09-01	.18
1963	1963	10	10	Oct	1963-10-01	.14
1963	1963	11	11	Nov	1963-11-01	.15
1963	1963	12	12	Dec	1963-12-01	-.03
1964	1964	1	1	Jan	1964-01-01	-.09
1964	1964	2	2	Feb	1964-02-01	-.10
1964	1964	3	3	Mar	1964-03-01	-.21
1964	1964	4	4	Apr	1964-04-01	-.32
1964	1964	5	5	May	1964-05-01	-.25
1964	1964	6	6	Jun	1964-06-01	-.04
1964	1964	7	7	Jul	1964-07-01	-.04
1964	1964	8	8	Aug	1964-08-01	-.22
1964	1964	9	9	Sep	1964-09-01	-.29
1964	1964	10	10	Oct	1964-10-01	-.31
1964	1964	11	11	Nov	1964-11-01	-.21
1964	1964	12	12	Dec	1964-12-01	-.30
1965	1965	1	1	Jan	1965-01-01	-.08
1965	1965	2	2	Feb	1965-02-01	-.17
1965	1965	3	3	Mar	1965-03-01	-.13
1965	1965	4	4	Apr	1965-04-01	-.19
1965	1965	5	5	May	1965-05-01	-.12
1965	1965	6	6	Jun	1965-06-01	-.08
1965	1965	7	7	Jul	1965-07-01	-.13
1965	1965	8	8	Aug	1965-08-01	-.04
1965	1965	9	9	Sep	1965-09-01	-.15
1965	1965	10	10	Oct	1965-10-01	-.05
1965	1965	11	11	Nov	1965-11-01	-.06
1965	1965	12	12	Dec	1965-12-01	-.08
1966	1966	1	1	Jan	1966-01-01	-.19
1966	1966	2	2	Feb	1966-02-01	-.04
1966	1966	3	3	Mar	1966-03-01	.03
1966	1966	4	4	Apr	1966-04-01	-.13
1966	1966	5	5	May	1966-05-01	-.12
1966	1966	6	6	Jun	1966-06-01	.01
1966	1966	7	7	Jul	1966-07-01	.08
1966	1966	8	8	Aug	1966-08-01	-.09
1966	1966	9	9	Sep	1966-09-01	-.03
1966	1966	10	10	Oct	1966-10-01	-.17
1966	1966	11	11	Nov	1966-11-01	-.01
1966	1966	12	12	Dec	1966-12-01	-.03
1967	1967	1	1	Jan	1967-01-01	-.08
1967	1967	2	2	Feb	1967-02-01	-.21
1967	1967	3	3	Mar	1967-03-01	.05
1967	1967	4	4	Apr	1967-04-01	-.05
1967	1967	5	5	May	1967-05-01	.12
1967	1967	6	6	Jun	1967-06-01	-.08
1967	1967	7	7	Jul	1967-07-01	.02
1967	1967	8	8	Aug	1967-08-01	.01
1967	1967	9	9	Sep	1967-09-01	-.06
1967	1967	10	10	Oct	1967-10-01	.09
1967	1967	11	11	Nov	1967-11-01	-.05
1967	1967	12	12	Dec	1967-12-01	-.05
1968	1968	1	1	Jan	1968-01-01	-.26
1968	1968	2	2	Feb	1968-02-01	-.14
1968	1968	3	3	Mar	1968-03-01	.20
1968	1968	4	4	Apr	1968-04-01	-.06
1968	1968	5	5	May	1968-05-01	-.14
1968	1968	6	6	Jun	1968-06-01	-.09
1968	1968	7	7	Jul	1968-07-01	-.13
1968	1968	8	8	Aug	1968-08-01	-.09
1968	1968	9	9	Sep	1968-09-01	-.19
1968	1968	10	10	Oct	1968-10-01	.09
1968	1968	11	11	Nov	1968-11-01	-.05
1968	1968	12	12	Dec	1968-12-01	-.14
1969	1969	1	1	Jan	1969-01-01	-.11
1969	1969	2	2	Feb	1969-02-01	-.18
1969	1969	3	3	Mar	1969-03-01	.01
1969	1969	4	4	Apr	1969-04-01	.17
1969	1969	5	5	May	1969-05-01	.18
1969	1969	6	6	Jun	1969-06-01	.03
1969	1969	7	7	Jul	1969-07-01	-.04
1969	1969	8	8	Aug	1969-08-01	.04
1969	1969	9	9	Sep	1969-09-01	.08
1969	1969	10	10	Oct	1969-10-01	.09
1969	1969	11	11	Nov	1969-11-01	.12
1969	1969	12	12	Dec	1969-12-01	.24
1970	1970	1	1	Jan	1970-01-01	.08
1970	1970	2	2	Feb	1970-02-01	.22
1970	1970	3	3	Mar	1970-03-01	.06
1970	1970	4	4	Apr	1970-04-01	.05
1970	1970	5	5	May	1970-05-01	-.03
1970	1970	6	6	Jun	1970-06-01	-.02
1970	1970	7	7	Jul	1970-07-01	.01
1970	1970	8	8	Aug	1970-08-01	-.10
1970	1970	9	9	Sep	1970-09-01	.12
1970	1970	10	10	Oct	1970-10-01	.03
1970	1970	11	11	Nov	1970-11-01	.02
1970	1970	12	12	Dec	1970-12-01	-.12
1971	1971	1	1	Jan	1971-01-01	-.03
1971	1971	2	2	Feb	1971-02-01	-.15
1971	1971	3	3	Mar	1971-03-01	-.18
1971	1971	4	4	Apr	1971-04-01	-.07
1971	1971	5	5	May	1971-05-01	-.05
1971	1971	6	6	Jun	1971-06-01	-.16
1971	1971	7	7	Jul	1971-07-01	-.08
1971	1971	8	8	Aug	1971-08-01	-.01
1971	1971	9	9	Sep	1971-09-01	-.06
1971	1971	10	10	Oct	1971-10-01	-.04
1971	1971	11	11	Nov	1971-11-01	-.07
1971	1971	12	12	Dec	1971-12-01	-.08
1972	1972	1	1	Jan	1972-01-01	-.22
1972	1972	2	2	Feb	1972-02-01	-.18
1972	1972	3	3	Mar	1972-03-01	.02
1972	1972	4	4	Apr	1972-04-01	.00
1972	1972	5	5	May	1972-05-01	-.03
1972	1972	6	6	Jun	1972-06-01	.04
1972	1972	7	7	Jul	1972-07-01	.01
1972	1972	8	8	Aug	1972-08-01	.16
1972	1972	9	9	Sep	1972-09-01	.02
1972	1972	10	10	Oct	1972-10-01	.08
1972	1972	11	11	Nov	1972-11-01	.02
1972	1972	12	12	Dec	1972-12-01	.18
1973	1973	1	1	Jan	1973-01-01	.29
1973	1973	2	2	Feb	1973-02-01	.32
1973	1973	3	3	Mar	1973-03-01	.29
1973	1973	4	4	Apr	1973-04-01	.27
1973	1973	5	5	May	1973-05-01	.23
1973	1973	6	6	Jun	1973-06-01	.19
1973	1973	7	7	Jul	1973-07-01	.13
1973	1973	8	8	Aug	1973-08-01	.05
1973	1973	9	9	Sep	1973-09-01	.09
1973	1973	10	10	Oct	1973-10-01	.10
1973	1973	11	11	Nov	1973-11-01	.04
1973	1973	12	12	Dec	1973-12-01	-.07
1974	1974	1	1	Jan	1974-01-01	-.10
1974	1974	2	2	Feb	1974-02-01	-.27
1974	1974	3	3	Mar	1974-03-01	-.05
